2.6201828546157513,2.7161350017343762,1
-4.0770131400670442,1.7420563938638771,1
0.8779959903847333,-0.12632791510483909,1
4.7867243077673614,1.6950102552904704,1
-1.4933678173556324,0.6597059948527213,1
2.1946777217179347,2.2180030845756087,1
-1.7392255577168483,0.97843293541540943,1
2.3734203010014565,-0.48017068682588637,1
3.1632757411286461,2.8614341374640357,1
2.9775867464236274,2.8216204421008597,1
-1.373096706236806,1.4552055113414673,1
-3.0673334836566557,0.37801163212516775,1
-0.77209105717576598,3.6243838374618509,1
1.3362088590048624,2.8447690238705832,1
3.1434500365504174,2.3865615459375915,1
2.5203408986768294,1.2643395773225821,1
1.2077303667661408,2.1417937585486815,1
0.41030713088413173,0.83011486377032706,1
-0.75309989093819141,0.27090988525744253,1
-1.1758622978091815,0.080918829195482544,1
-0.70198257139492748,1.1639609757758789,1
-0.082680049882324913,1.0107078207375431,1
2.7647166377506585,1.2460078791110021,1
1.6729043160797294,0.96120882616006287,1
1.5045490091067975,-0.6020015316259919,1
-2.1854437965812981,1.1449503654196356,1
0.19764339773731543,2.7835461741576824,1
4.0534394533277167,0.77418519841985511,1
-0.48896377122697876,0.60164353719926655,1
1.1068861301620543,0.15788011397694479,1
3.4113370205049947,0.90992445655145138,1
0.49618405262482657,-0.61246619730226293,1
0.8991945862539199,2.81516855306459,1
-2.8321913580476021,0.68468382982868869,1
0.327144989850081,2.2840964835945572,1
1.2939315478155859,0.66150858452223349,1
0.97625808335492081,0.55303372403969231,1
3.1626756971350956,1.7340611798338537,1
0.66672864810812349,1.6556985030972631,1
1.0581466933232635,0.15278122390773696,1
-0.10344428739982947,-0.27755195034363322,1
-0.093728068822626631,-1.5481814516863772,1
-2.2273311012603267,2.4624509454762036,1
4.5588882589134583,1.0626069066316415,1
1.8108412852325571,1.1052239282238907,1
1.8513042411181877,-1.4446429207092812,1
-2.2607555307780967,2.2578814534248992,1
-1.5571513146324716,2.369902406704945,1
-3.2005453487669442,-0.16481255554029928,1
1.1561747048039539,1.31985393813348,1
-0.93047450795162479,1.4026216469428019,1
0.90273012262764452,1.1796539430926551,1
